# =====================================
# DNS Shield - Hosts 广告过滤列表
# =====================================
#
# 路由器级广告过滤 hosts 文件
#
# 版本:: 3.7.31
# 更新:: 2026.08.17
# 域名:: 524 个唯一域名
# 白名单:: 232 个域名
#
使用方法: 导入到路由器广告过滤设置
127.0.0.1 log1.cntv.cn
127.0.0.1 logbak.hicloud.com
127.0.0.1 logonext.tv.kuyun.com
127.0.0.1 logs.ironsrc.mobi
127.0.0.1 lstat.youku.com
127.0.0.1 m.pcv.iqiyi.com
127.0.0.1 m.reachmax.cn
127.0.0.1 ma.baidu.com
127.0.0.1 madhouse.cn
127.0.0.1 madserving.com
127.0.0.1 mairuanwang.com
127.0.0.1 makeding.com
127.0.0.1 mb.cctv.com
127.0.0.1 mb.cdntv.com
127.0.0.1 mc.corel.com
127.0.0.1 mediav.com
127.0.0.1 mediav.net
127.0.0.1 metok.sys.miui.com
127.0.0.1 mgtv-ad.cdn.mgtv.com
127.0.0.1 miaozhen.com
127.0.0.1 minigame.qq.com
127.0.0.1 misc.in.duokanbox.com
127.0.0.1 misc.pandora.xiaomi.com
127.0.0.1 mishop.pandora.xiaomi.com
127.0.0.1 mitv.tracking.miui.com
127.0.0.1 mon.snssdk.com
127.0.0.1 mopub.com
127.0.0.1 mpad.qq.com
127.0.0.1 mpad.weixin.qq.com
127.0.0.1 mpush-api.aliyun.com
127.0.0.1 ms.applvn.com
127.0.0.1 msg.iqiyi.com
127.0.0.1 msg.qy.net
127.0.0.1 mtt.taobao.com
127.0.0.1 networksdk.ssacdn.com
127.0.0.1 new.api.ad.xiaomi.com
127.0.0.1 newzone.cctv.com
127.0.0.1 nielsen.com
127.0.0.1 norma-external-collect.meizu.com
127.0.0.1 nstat.tudou.com
127.0.0.1 o1098464.ingest.sentry.io
127.0.0.1 oauth-login-drcn.platform.dbankcloud.com
127.0.0.1 oceanengine.com
127.0.0.1 official-t.720static.com
127.0.0.1 omgmta.play.aiseet.atianqi.com
127.0.0.1 open.e.kuaishou.cn
127.0.0.1 open.e.kuaishou.com
127.0.0.1 openapi.vip.ptqy.gitv.tv
127.0.0.1 optimus-ads.amap.com
127.0.0.1 origin-mc.corel.com
127.0.0.1 ota.ptqy.gitv.tv
127.0.0.1 outcome-ssp.supersonicads.com
127.0.0.1 p1.bestvimg.com
127.0.0.1 p1.ffalconimg.com
127.0.0.1 p1.hisensead.com
127.0.0.1 p1.mgtvimg.com
127.0.0.1 p1.migupic.com
127.0.0.1 p2.bestvimg.com
127.0.0.1 p2.mgtvimg.com
127.0.0.1 p2.migupic.com
127.0.0.1 p2v.tudou.com
127.0.0.1 pagead2.googleadservices.com
127.0.0.1 pandora.mi.com
127.0.0.1 pandora.xiaomi.com
127.0.0.1 pangle.io
127.0.0.1 pangolin-sdk-toutiao-b.com
127.0.0.1 pangolin-sdk-toutiao.com
127.0.0.1 pangolin.snssdk.com
127.0.0.1 pay.ad.xiaomi.com
127.0.0.1 pay.api.youku.com
127.0.0.1 pay.bestv.com.cn
127.0.0.1 pay.bilibili.com
127.0.0.1 pay.dangbei.net
127.0.0.1 pay.fun.tv
127.0.0.1 pay.hd.sohu.com
127.0.0.1 pay.huawei.com
127.0.0.1 pay.icntv.help
127.0.0.1 pay.icntv.xyz
127.0.0.1 pay.iqiyi.com
127.0.0.1 pay.kuaishou.com
127.0.0.1 pay.letv.com
127.0.0.1 pay.mgtv.com
127.0.0.1 pay.migu.cn
127.0.0.1 pay.mobile.youku.com
127.0.0.1 pay.pptv.com
127.0.0.1 pay.sohu.com
127.0.0.1 pay.tv.qq.com
127.0.0.1 pay.tv.sohu.com
127.0.0.1 pay.video.qq.com
127.0.0.1 pay.xiaohongshu.com
127.0.0.1 pay.zmengzhu.com
127.0.0.1 paycallback.iqiyi.com
127.0.0.1 paycode.iqiyi.com
127.0.0.1 payment.callback.youku.com
127.0.0.1 payment.youku.com
127.0.0.1 pd.ads.cn.miaozhen.com
127.0.0.1 pgdt.gtimg.cn
127.0.0.1 pglstatp-toutiao.com
127.0.0.1 phncdn.com
127.0.0.1 pic1.iqiyi.com
127.0.0.1 pic2.iqiyi.com
127.0.0.1 pic7.iqiyipic.com
127.0.0.1 pin.hpplay.cn
127.0.0.1 prod-ms.applovin.com
127.0.0.1 ptgy.gitv.tv
127.0.0.1 ptmi.gitv.tv
127.0.0.1 puma-api.ptqy.gitv.tv
127.0.0.1 push.cctv.com
127.0.0.1 px.ucweb.com
127.0.0.1 pyk.cr-nielsen.com
127.0.0.1 qr.api.youku.com
127.0.0.1 qr.bilibili.com
127.0.0.1 qr.icntv.cn
127.0.0.1 qr.iqiyi.com
127.0.0.1 qr.mioffice.cn
127.0.0.1 qr.sohu.com
127.0.0.1 qr.tv.qq.com
127.0.0.1 qr.youku.com
127.0.0.1 qtsftl.m.cn.miaozhen.com
127.0.0.1 r.browser.miui.com
127.0.0.1 recommend.cctv.com
127.0.0.1 reflow.amemv.com
127.0.0.1 regist.tv.kuyun.com
127.0.0.1 res-ga.smzdm.com
127.0.0.1 resstatic.servicewechat.com
127.0.0.1 reward.ad.xiaomi.com
127.0.0.1 router.amemv.com
127.0.0.1 rp.hpplay.cn
127.0.0.1 rp.mobile.youku.com
127.0.0.1 rt.applovin.com
127.0.0.1 rtb.ads.cn.miaozhen.com
127.0.0.1 s1.hdslb.com
127.0.0.1 s2.zdmimg.com
127.0.0.1 s3-fe-scm.pglstatp-toutiao.com
127.0.0.1 s3a.pstatp.com
127.0.0.1 sayhi.360.cn
127.0.0.1 scc.ssacdn.com
127.0.0.1 scs.openspeech.cn
127.0.0.1 sdk-cache.video.ptqy.gitv.tv
127.0.0.1 sdk.ptqy.gitv.tv
127.0.0.1 sdkauth.hpplay.cn
127.0.0.1 sdkconfig.ad.xiaomi.com
127.0.0.1 search.weixin.qq.com
127.0.0.1 secure.chn.imrworldwide.com
127.0.0.1 sentry.in.zhihu.com
127.0.0.1 snssdk.com
127.0.0.1 spns.cctv.com
127.0.0.1 stats.amemv.com
127.0.0.1 t.track.ad.xiaomi.com
127.0.0.1 t7z.cupid.iqiyi.com
127.0.0.1 t7z.cupid.ptqy.gitv.tv
127.0.0.1 talkingdata.com
127.0.0.1 tapjoy.com
127.0.0.1 theqoo.net
127.0.0.1 time.video.ptqy.gitv.tv
127.0.0.1 toblog.ctobsnssdk.com
127.0.0.1 tosv.boe.byted.org
127.0.0.1 tosv.byted.org
127.0.0.1 trace.rtbasia.com
127.0.0.1 tracking.miui.com
127.0.0.1 tv.aiseet.atianqi.com
127.0.0.1 tv.api.iqiyi.com
127.0.0.1 tvapi.kuyun.com
127.0.0.1 tvapp.hpplay.cn
127.0.0.1 tx-ad.a.yximgs.com
127.0.0.1 tyaqy.m.cn.miaozhen.com
127.0.0.1 ugc.amemv.com
127.0.0.1 ulogs.umeng.com
127.0.0.1 ulogs.umengcloud.com
127.0.0.1 umeng.com
127.0.0.1 umengcloud.com
127.0.0.1 umtrack.com
127.0.0.1 union.gdtimg.com
127.0.0.1 unityads.unity3d.com
127.0.0.1 unityads.unitychina.cn
127.0.0.1 upfile-drcn.platform.hicloud.com
127.0.0.1 utk.baidu.com
127.0.0.1 v.admaster.com.cn
127.0.0.1 v2.reachmax.cn
127.0.0.1 vamaker.com
127.0.0.1 vdn.cdntv.com
127.0.0.1 videocontent-dra.himovie.hicloud.com
127.0.0.1 view.adjust.com
127.0.0.1 vip.api.youku.com
127.0.0.1 vip.bz.mgtv.com
127.0.0.1 vip.iqiyi.com
127.0.0.1 vip.ktcp.icntv.cn
127.0.0.1 vip.ktcp.icntv.top
127.0.0.1 vip.log.mgtv.com
127.0.0.1 vip.tv.qq.com
127.0.0.1 vip.video.xiaomi.com
127.0.0.1 vip.youku.com
127.0.0.1 vip.zmengzhu.com
127.0.0.1 vipauth.hpplay.cn
127.0.0.1 vlive.qqvideo.tc.qq.com
127.0.0.1 vpay.video.qq.com
127.0.0.1 vt.ipinyou.com
127.0.0.1 vungle.com
127.0.0.1 vv.play.aiseet.atianqi.com
127.0.0.1 webapp.skysrt.com
127.0.0.1 wechatad.com
127.0.0.1 weixinbridge.com
127.0.0.1 wgo.mmstat.com
127.0.0.1 wq.123789.net.cn
127.0.0.1 ws.mmstat.com
127.0.0.1 wxa.wxs.qq.com
127.0.0.1 wxad.qq.com
127.0.0.1 wxapp.tc.qq.com
127.0.0.1 wxsnsdy.tc.qq.com
127.0.0.1 xiaomi-dtv.m.cn.miaozhen.com
127.0.0.1 yhqdashi.com
127.0.0.1 yigao.com
127.0.0.1 yk-ssp-ad.cp31.ott.cibntv.net
127.0.0.1 youmi.net
127.0.0.1 yoyi.com.cn
127.0.0.1 yximgs.com
127.0.0.1 zeus-api.vemarsdev.com

# 白名单 (允许这些域名)
# 已白名单: 12306.cn
# 已白名单: 163.com
# 已白名单: 360.cn
# 已白名单: abchina.com
# 已白名单: access.speech.ai.xiaomi.com
# 已白名单: account-dcm.ai.xiaomi.com
# 已白名单: account.xiaomi.com
# 已白名单: acfun.com
# 已白名单: ai.xiaomi.com
# 已白名单: ak.lp.account.xiaomi.com
# 已白名单: alipay.com
# 已白名单: aliyun.com
# 已白名单: amazon.cn
# 已白名单: api.ai.xiaomi.com
# 已白名单: api.e.kuaishou.cn
# 已白名单: api.hybrid.xiaomi.com
# 已白名单: api.io.mi.com
# 已白名单: api.kuaishouzt.com
# 已白名单: api.micloud.xiaomi.net
# 已白名单: api2.mina.mi.com
# 已白名单: auth.be.sec.miui.com
# 已白名单: auth.cebbank.com
# 已白名单: b2e.cebbank.com
# 已白名单: baidu.com
# 已白名单: baiducloud.com
# 已白名单: bank.pingan.com
# 已白名单: bankcomm.com
# 已白名单: bankofbeijing.com.cn
# 已白名单: bankofchina.com
# 已白名单: bilibili.com
# 已白名单: bing.com
# 已白名单: boc.cn
# 已白名单: bohs.com.cn
# 已白名单: bosc.cn
# 已白名单: bsb.cn
# 已白名单: canva.cn
# 已白名单: caocaokeji.cn
# 已白名单: cbhb.com.cn
# 已白名单: ccb.cn
# 已白名单: ccb.com
# 已白名单: ccbank.cn
# 已白名单: cctv.com
# 已白名单: cebbank.com
# 已白名单: cgbchina.com.cn
# 已白名单: chinanews.com.cn
# 已白名单: chinatax.gov.cn
# 已白名单: cib.com.cn
# 已白名单: citicbank.com
# 已白名单: cloud.tencent.com
# 已白名单: cmbc.com.cn
# 已白名单: cmbchina.com
# 已白名单: cn.bing.com
# 已白名单: cnblogs.com
# 已白名单: cnki.net
# 已白名单: connectivitycheck.gstatic.com
# 已白名单: console.cloud.tencent.com
# 已白名单: corp.cebbank.com
# 已白名单: cqcbank.com.cn
# 已白名单: creator-api.kuaishouzt.com
# 已白名单: cscb.cn
# 已白名单: csdn.net
# 已白名单: ctrip.com
# 已白名单: czbank.com
# 已白名单: dangdang.com
# 已白名单: developer.aliyun.com
# 已白名单: dianping.com
# 已白名单: didichuxing.com
# 已白名单: didiglobal.com
# 已白名单: dingtalk.com
# 已白名单: dns1.cebbank.com
# 已白名单: dns2.cebbank.com
# 已白名单: dns3.cebbank.com
# 已白名单: dns4.cebbank.com
# 已白名单: dns5.cebbank.com
# 已白名单: dns6.cebbank.com
# 已白名单: docer.com
# 已白名单: dongguanbank.cn
# 已白名单: douban.com
# 已白名单: douyin.com
# 已白名单: douyu.com
# 已白名单: dyccb.com
# 已白名单: e.cebbank.com
# 已白名单: ebank.cebbank.com
# 已白名单: ecitic.com
# 已白名单: egbank.com.cn
# 已白名单: ehkg.cebbank.com
# 已白名单: ele.me
# 已白名单: feishu.cn
# 已白名单: file.xmpush.xiaomi.com
# 已白名单: fliggy.com
# 已白名单: foxmail.com
# 已白名单: fudianbank.com
# 已白名单: galleryapi.micloud.xiaomi.net
# 已白名单: gitee.com
# 已白名单: github.com
# 已白名单: gitlab.com
# 已白名单: gjzwfw.gov.cn
# 已白名单: gome.com.cn
# 已白名单: gycbank.com
# 已白名单: gzccb.com.cn
# 已白名单: h3cb.com
# 已白名单: hebbank.com
# 已白名单: hkbchina.com
# 已白名单: hljbank.com
# 已白名单: hrbank.com.cn
# 已白名单: huaweicloud.com
# 已白名单: husbank.com
# 已白名单: huya.com
# 已白名单: hxb.com.cn
# 已白名单: hzbank.com.cn
# 已白名单: icbc.com.cn
# 已白名单: icourse163.org
# 已白名单: idm.iot.mi.com
# 已白名单: ifeng.com
# 已白名单: im.qq.com
# 已白名单: iqiyi.com
# 已白名单: izhihu.com
# 已白名单: jd.com
# 已白名单: jhbchina.com
# 已白名单: jinzhoubank.com.cn
# 已白名单: jsbchina.cn
# 已白名单: jshbank.com
# 已白名单: juejin.cn
# 已白名单: jx-bank.com
# 已白名单: jxbank.com
# 已白名单: kaola.com
# 已白名单: kuaishou.com
# 已白名单: kugou.com
# 已白名单: kuwo.cn
# 已白名单: larksuite.com
# 已白名单: lbs.mina.mi.com
# 已白名单: letv.com
# 已白名单: lnbank.com.cn
# 已白名单: lycb.com.cn
# 已白名单: lzbank.com.cn
# 已白名单: mail.163.com
# 已白名单: mail.qq.com
# 已白名单: mail.sina.com.cn
# 已白名单: market.mi-img.com
# 已白名单: market.xiaomi.com
# 已白名单: meituan.com
# 已白名单: mgtv.com
# 已白名单: miguvideo.com
# 已白名单: milink.pandora.xiaomi.com
# 已白名单: mon.tiktokv.com
# 已白名单: mooc.com
# 已白名单: mps.gov.cn
# 已白名单: music.163.com
# 已白名单: nbcb.com.cn
# 已白名单: njcb.com.cn
# 已白名单: npmjs.com
# 已白名单: npmjs.org
# 已白名单: ns1.zcebbank.com.cn
# 已白名单: nxbank.com
# 已白名单: o2o.api.xiaomi.com
# 已白名单: open.cebbank.com
# 已白名单: oschina.net
# 已白名单: pan.baidu.com
# 已白名单: pay.cebbank.com
# 已白名单: people.com.cn
# 已白名单: pinduoduo.com
# 已白名单: pptv.com
# 已白名单: processon.com
# 已白名单: psbc.com
# 已白名单: push.ksapisrv.com
# 已白名单: qdbank.cn
# 已白名单: qhrcb.com
# 已白名单: qiniu.com
# 已白名单: qlbank.com
# 已白名单: qq.com
# 已白名单: qunar.com
# 已白名单: qzone.qq.com
# 已白名单: renren.com
# 已白名单: resolver.mi.xiaomi.com
# 已白名单: runoob.com
# 已白名单: s.deepl.com
# 已白名单: shengjingbank.com.cn
# 已白名单: shouqi.com
# 已白名单: sina.com
# 已白名单: sina.com.cn
# 已白名单: smzdm.com
# 已白名单: so.com
# 已白名单: sogou.com
# 已白名单: spdb.com.cn
# 已白名单: srcb.com.cn
# 已白名单: stackoverflow.com
# 已白名单: static.cebbank.com
# 已白名单: sts.api.io.mi.com
# 已白名单: suning.com
# 已白名单: szbank.cn
# 已白名单: talk.bz.gepush.com
# 已白名单: talk.bz.getui.net
# 已白名单: taobao.com
# 已白名单: tccb.com.cn
# 已白名单: tcrbank.com
# 已白名单: teambition.com
# 已白名单: thepaper.cn
# 已白名单: tieba.baidu.com
# 已白名单: tim.qq.com
# 已白名单: tmall.com
# 已白名单: toutiao.com
# 已白名单: tracker.ai.xiaomi.com
# 已白名单: tracker.xiaomixiaoai.com
# 已白名单: trip.com
# 已白名单: tv.sohu.com
# 已白名单: uber.com
# 已白名单: upyun.com
# 已白名单: vip.com
# 已白名单: w3school.com.cn
# 已白名单: wangfangdata.com.cn
# 已白名单: weibo.com
# 已白名单: weixin.qq.com
# 已白名单: weiyun.com
# 已白名单: wps.cn
# 已白名单: www.cebbank.com
# 已白名单: wx.qq.com
# 已白名单: wzcb.com.cn
# 已白名单: xacbank.com
# 已白名单: xigua.com
# 已白名单: xinhuanet.com
# 已白名单: xmbank.com.cn
# 已白名单: xuetangx.com
# 已白名单: y.qq.com
# 已白名单: ynbank.com
# 已白名单: youdao.com
# 已白名单: youku.com
# 已白名单: zhihu.com
# 已白名单: zhihuishu.com
# 已白名单: zhongchou.com
# 已白名单: zybank.com.cn
# 已白名单: zzbank.cn
