# 项目地址：https://github.com/sutchan/dns-shield
# 原始域名清单
# 格式：每行一个域名，# 开头为注释
# 此文件为唯一数据源，通过 index.html 生成其他格式
#
# === 规则说明 ===
# - 空行或 # 开头：注释/无效行
# - 纯域名（如 ad.example.com）：黑名单，阻止解析
# - + 开头（如 +example.com）：白名单，允许解析（覆盖黑名单）
# - ! 开头（如 !example.com）：注释域名，显示在列表中但不断言
# - @ 开头（如 @example.com=0.0.0.0）：自定义 DNS 指向（如 0.0.0.0 或指定 IP）
#
# === 示例 ===
# ad.example.com        # 黑名单：阻止此域名
# +ad.example.com      # 白名单：允许此域名（覆盖黑名单）
# !ad.example.com      # 注释域名：显示用
# @example.com=0.0.0.0 # 自定义 DNS 指向
#
3dns-2.adobe.com # Adobe 更新
3dns-3.adobe.com # Adobe 更新
gvod.aiseejapp.atianqi.com # 电视应用
h-adashx.ut.taobao.com # 阿里妈妈
h5.hpplay.com.cn # 投屏H5
h5.ptmi.gitv.tv # 银河H5
h5.tv.mi.com # 小米电视
hotupgrade.hpplay.cn # 投屏升级
hpplay.cdn.cibn.cc # 投屏CDN
hwid-drcn.platform.hicloud.com # 华为设备
i0.hdslb.com # B站图片CDN（广告图片）
image.hpplay.cn # 投屏图片
imdns.hpplay.cn # 投屏
imp.ad.xelements.cn # 广告
init.supersonicads.com # SuperSonic广告
ip.ptqy.gitv.tv # 银河IP
ironsrc.com # 广告平台
is-gateway.supersonicads.com # SuperSonic
iws.corel.com # Corel
iwstat.tudou.com # 土豆统计
iyes.youku.com # 优酷
jellyfish.pandora.xiaomi.com # 小米
js-ad.a.yximgs.com # 阿里广告
kuyun.com # 酷云
kwimgs.com # 图片
leboapi.hpplay.com.cn # 投屏
log-api.pangolin-sdk-toutiao.com # 字节跳动日志
log.ad.xiaomi.com # 小米广告日志
log.bestv.com.cn # 百视达日志
log.bilibili.com # B站日志
log.cctv.cn # 央视日志
log.coocaa.com # 酷开日志
log.ffalcon.com # 飞利浦日志
log.hisense.com # 海信日志
log.iqiyi.com # 爱奇艺播放日志
log.mgtv.com # 芒果TV日志
log.migu.cn # 咪咕日志
log.mmstat.com # 统计
log.snssdk.com # 字节跳动日志
log.tbs.qq.com # 腾讯TBS日志
log.umsns.com # 友盟
logbak.hicloud.com # 华为日志
logonext.tv.kuyun.com # 酷云
logs.ironsrc.mobi # IronSource日志
lstat.youku.com # 优酷统计
m.pcv.iqiyi.com # 爱奇艺移动支付
m.reachmax.cn # ReachMax
ma.baidu.com # 百度
mairuanwang.com # 迈软
makeding.com # 麦迪
mc.corel.com # Corel
metok.sys.miui.com # 小米系统
mgtv-ad.cdn.mgtv.com # 芒果TV广告CDN
miaozhen.com # 秒针
milink.pandora.xiaomi.com # 小米
minigame.qq.com # 微信小游戏
misc.in.duokanbox.com # 多看
misc.pandora.xiaomi.com # 小米
mishop.pandora.xiaomi.com # 小米
mitv.tracking.miui.com # 小米电视追踪
mobads.baidu.com # 百度广告
mon.ad.xelements.cn # 广告
monitor.bnc66.com # 监控
mopub.com # 广告平台
mp.weixin.qq.com/ad
mp.weixin.qq.com/spread
mpad.qq.com
mpad.weixin.qq.com # 微信广告
mpush-api.aliyun.com # 阿里云推送
ms.applvn.com # 应用链接
msg.iqiyi.com # 爱奇艺消息推送
msg.qy.net # 消息
mtt.taobao.com # 淘宝
networksdk.ssacdn.com # 广告
new.api.ad.xiaomi.com # 小米新广告API
news-l.play.aiseet.atianqi.com # 电视内容
nielsen.com # 尼尔森
norma-external-collect.meizu.com # 魅族
nstat.tudou.com # 土豆统计
o2o.api.xiaomi.com # 小米O2O
oauth-login-drcn.platform.dbankcloud.com # 华为登录
omgmta.play.aiseet.atianqi.com # 电视
open.e.kuaishou.cn # 快手
open.e.kuaishou.com # 快手
openapi.vip.ptqy.gitv.tv # 银河VIP API
optimus-ads.amap.com # 高德广告
origin-mc.corel.com # Corel
ota.ptqy.gitv.tv # 银河OTA
outcome-ssp.supersonicads.com # SuperSonic
p1.bestvimg.com # 百视达图片
p1.ffalconimg.com # 飞利浦图片
p1.hisensead.com # 海信广告图片
p1.mgtvimg.com # 芒果TV图片
p1.migupic.com # 咪咕图片
p2.bestvimg.com # 百视达图片
p2.mgtvimg.com # 芒果TV图片
p2.migupic.com # 咪咕图片
p2v.tudou.com # 土豆
pagead2.googleadservices.com # Google广告
pandora.mi.com # 小米
pandora.xiaomi.com # 小米
pangolin-sdk-toutiao-b.com # 字节跳动SDK
pangolin.snssdk.com # 字节跳动
pay.ad.xiaomi.com # 小米广告支付
pay.api.youku.com # 优酷支付
pay.bestv.com.cn # 百视达支付
pay.bilibili.com # B站支付
pay.dangbei.net # 当贝支付
pay.hd.sohu.com # 搜狐支付
pay.huawei.com # 华为支付
pay.icntv.help # ICNTv支付
pay.icntv.xyz # ICNTv支付
pay.iqiyi.com # 爱奇艺支付
pay.mgtv.com # 芒果TV支付
pay.migu.cn # 咪咕支付
pay.mobile.youku.com # 优酷移动支付
pay.tv.qq.com # 腾讯视频支付
pay.tv.sohu.com # 搜狐支付
pay.video.qq.com # 腾讯视频支付
pay.zmengzhu.com # 支付
paycallback.iqiyi.com # 爱奇艺支付回调
paycode.iqiyi.com # 爱奇艺支付码
payment.callback.youku.com # 优酷支付回调
payment.dbankcloud.cn # 华为应用市场支付
payment.youku.com # 优酷支付
pd.ads.cn.miaozhen.com # 秒针广告
pgdt.gtimg.cn # 腾讯广告
pglstatp-toutiao.com # 字节跳动
pic1.iqiyi.com # 爱奇艺图片
pic2.iqiyi.com # 爱奇艺图片
pic7.iqiyipic.com # 爱奇艺图片
pin.hpplay.cn # 投屏
prod-ms.applovin.com # AppLovin
ptgy.gitv.tv # 银河
ptmi.gitv.tv # 银河
puma-api.ptqy.gitv.tv # 银河
px.ucweb.com # UC
pyk.cr-nielsen.com # 尼尔森
qr.api.youku.com # 优酷二维码
qr.bilibili.com # B站二维码
qr.icntv.cn # ICNTv二维码
qr.iqiyi.com # 爱奇艺二维码
qr.mioffice.cn # 小米扫码支付
qr.sohu.com # 搜狐二维码
qr.tv.qq.com # 腾讯视频二维码
qr.youku.com # 优酷二维码
qtsftl.m.cn.miaozhen.com # 秒针
r.browser.miui.com # 小米浏览器
regist.tv.kuyun.com # 酷云注册
res-ga.smzdm.com # 什么值得买
resstatic.servicewechat.com # 微信静态资源
reward.ad.xiaomi.com # 小米广告奖励
rp.hpplay.cn # 投屏
rp.mobile.youku.com # 优酷移动
rt.applovin.com # AppLovin
rtb.ads.cn.miaozhen.com # 秒针RTB
s1.hdslb.com # B站
s2.zdmimg.com # 什么值得买
s3-fe-scm.pglstatp-toutiao.com # 字节跳动
s3a.pstatp.com # 字节跳动
sayhi.360.cn # 360
scc.ssacdn.com # 广告
scs.openspeech.cn # 语音
sdk-cache.video.ptqy.gitv.tv # 银河SDK缓存
sdk.ptqy.gitv.tv # 银河SDK
sdkauth.hpplay.cn # 投屏SDK认证
sdkconfig.ad.xiaomi.com # 小米广告SDK配置
search.weixin.qq.com # 微信搜一搜广告
secure.chn.imrworldwide.com # Nielsen
si.ptqy.gitv.tv # 银河
sisulizer.com # 思速
sl.hpplay.cn # 投屏
spcode.baidu.com # 百度
starfish.pandora.xiaomi.com # 小米
stat.pandora.xiaomi.com # 小米统计
stat.tudou.com # 土豆统计
stat.youku.com # 优酷统计
static.ptqy.gitv.tv # 银河静态资源
staticsns.cdn.bcebos.com # 百度静态资源
stats.g.doubleclick.net # Google统计
stats.tudou.com # 土豆统计
store.log.ksyun.com # 金山
supcm.suning.com # 苏宁
supersonicads.com # 广告平台
t.track.ad.xiaomi.com # 小米追踪
t7z.cupid.iqiyi.com # 爱奇艺
t7z.cupid.ptqy.gitv.tv # 银河
tapjoy.com # 游戏广告
tat.pandora.xiaomi.com # 小米
time.video.ptqy.gitv.tv # 银河
toblog.ctobsnssdk.com # 统计
tosv.boe.byted.org # 字节跳动
tosv.byted.org # 字节跳动
trace.rtbasia.com # RTB
tracking.miui.com # 小米追踪
tv.aiseet.atianqi.com # 电视内容
tv.api.iqiyi.com # 爱奇艺TV端API
tvapi.kuyun.com # 酷云TV API
tvapp.hpplay.cn # 投屏TV应用
tx-ad.a.yximgs.com # 腾讯广告
tyaqy.m.cn.miaozhen.com # 秒针
ulogs.umeng.com # 友盟日志
ulogs.umengcloud.com # 友盟云日志
umeng.com # 友盟统计
umengcloud.com # 友盟云
union.gdtimg.com # 腾讯广告联盟
unityads.unity3d.com # Unity广告
unityads.unitychina.cn # Unity中国广告
upfile-drcn.platform.hicloud.com # 华为
upgrade.mishop.pandora.xiaomi.com # 小米升级
utk.baidu.com # 百度
v.admaster.com.cn # 广告主
v2.reachmax.cn # ReachMax
videocontent-dra.himovie.hicloud.com # 华为视频
view.adjust.com # Adjust
vip.api.youku.com # 优酷VIP
vip.bz.mgtv.com # 芒果TV VIP
vip.iqiyi.com # 爱奇艺VIP
vip.ktcp.icntv.cn # ICNTv VIP
vip.ktcp.icntv.top # ICNTv VIP
vip.log.mgtv.com # 芒果TV VIP日志
vip.tv.qq.com # 腾讯视频VIP
vip.video.xiaomi.com # 小米视频VIP
vip.youku.com # 优酷VIP
vip.zmengzhu.com # VIP
vipauth.hpplay.cn # 投屏VIP认证
vlive.qqvideo.tc.qq.com # 腾讯视频
vpay.video.qq.com # 腾讯视频支付
vt.ipinyou.com # 品友
vungle.com # 广告平台
vv.play.aiseet.atianqi.com # 电视
webapp.skysrt.com # 投屏
wechatad.com # 微信广告
weixinbridge.com # 微信
wgo.mmstat.com # 统计
wq.123789.net.cn # 小游戏跳转
ws.mmstat.com # 统计
wxa.wxs.qq.com # 微信小程序
wxad.qq.com
wxapp.tc.qq.com # 微信小程序
wxsnsdy.tc.qq.com # 腾讯视频
xiaomi-dtv.m.cn.miaozhen.com # 小米电视-秒针
yhqdashi.com # 广告
yk-ssp-ad.cp31.ott.cibntv.net # 优酷广告
yximgs.com # 阿里图片
+api.io.mi.com #影响米家互联的使用。
+connectivitycheck.gstatic.com #影响 GooglePlay
+XX.market.mi-img.com #影响MIUI小部件
+XX.market.xiaomi.com #影响MIUI小部件
